                  epoch,        train/giou_loss,         train/cls_loss,          train/l1_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),          val/giou_loss,           val/cls_loss,            val/l1_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.64588,                 4.5333,                0.12981,                0.77275,                0.55928,                0.54388,                0.25618,                 1.1736,                0.44152,                0.33225,             0.00065185,             0.00065185,             0.00065185
                      2,                0.52846,                 0.5114,                0.08913,                0.27364,                0.09421,                0.09078,                 0.0419,                 1.1569,                0.61133,                0.29137,              0.0013055,              0.0013055,              0.0013055
                      3,                0.55015,                0.58584,                0.09033,                0.27364,                0.09421,                0.09078,                 0.0419,                    nan,                    nan,                    nan,              0.0019459,              0.0019459,              0.0019459
                      4,                0.52849,                0.54582,                 0.0861,                 0.9094,                0.88158,                0.90429,                0.41337,                0.50348,                0.57163,                 0.1023,              0.0019406,              0.0019406,              0.0019406
                      5,                0.52715,                0.55948,                0.08167,                    nan,                0.88158,                0.71312,                0.32652,                    nan,                    nan,                    nan,              0.0019406,              0.0019406,              0.0019406
                      6,                0.53094,                0.53486,                0.08498,                0.87659,                0.88791,                0.91247,                0.46571,                0.49651,                0.64339,                0.09417,              0.0019208,              0.0019208,              0.0019208
                      7,                0.50408,                0.54435,                0.07566,                0.91825,                0.93421,                0.93515,                0.39759,                0.52462,                0.51045,                0.10761,               0.001901,               0.001901,               0.001901
                      8,                0.51019,                0.53078,                0.07922,                    nan,                0.69079,                0.61486,                0.30729,                    nan,                    nan,                    nan,              0.0018812,              0.0018812,              0.0018812
                      9,                0.52117,                0.53294,                0.08302,                    nan,                0.96711,                0.79826,                0.35897,                    nan,                    nan,                    nan,              0.0018614,              0.0018614,              0.0018614
                     10,                0.51928,                0.56093,                0.08188,                    nan,                0.53289,                0.49912,                0.23341,                    nan,                    nan,                    nan,              0.0018416,              0.0018416,              0.0018416
                     11,                0.50664,                0.52668,                0.08259,                0.85191,                0.96053,                0.92424,                0.45181,                0.47688,                0.51372,                0.09371,              0.0018218,              0.0018218,              0.0018218
                     12,                0.49008,                0.53763,                 0.0779,                0.80661,                0.87808,                0.90129,                0.45016,                 0.4635,                0.56795,                0.09019,               0.001802,               0.001802,               0.001802
                     13,                0.48694,                 0.5535,                0.07655,                0.77295,                0.65789,                0.68386,                 0.3107,                0.55487,                 0.8511,                 0.1147,              0.0017822,              0.0017822,              0.0017822
                     14,                0.49321,                0.54872,                0.07491,                0.83604,                0.82895,                0.87376,                0.44095,                0.47843,                 0.5761,                0.09096,              0.0017624,              0.0017624,              0.0017624
                     15,                0.48423,                0.53478,                0.07312,                0.86078,                  0.875,                0.90882,                0.48568,                0.44488,                 0.5593,                0.08653,              0.0017426,              0.0017426,              0.0017426
                     16,                0.46813,                0.52062,                0.07079,                0.93477,                0.84846,                0.92664,                0.42415,                0.48419,                0.50559,                0.09802,              0.0017228,              0.0017228,              0.0017228
                     17,                0.46042,                 0.5164,                0.07052,                0.90523,                0.81579,                0.89242,                0.36789,                0.52112,                0.59578,                0.11225,               0.001703,               0.001703,               0.001703
                     18,                0.48183,                0.50136,                0.07336,                    nan,                0.97368,                0.91833,                0.46661,                    nan,                    nan,                    nan,              0.0016832,              0.0016832,              0.0016832
                     19,                0.47446,                0.49956,                0.07088,                0.90594,                0.84211,                 0.9041,                0.44386,                0.47235,                 0.5149,                0.09402,              0.0016634,              0.0016634,              0.0016634
                     20,                0.47278,                0.49179,                0.07225,                    nan,                0.97368,                0.90556,                0.48017,                    nan,                    nan,                    nan,              0.0016436,              0.0016436,              0.0016436
                     21,                0.47868,                0.47813,                0.07347,                0.92582,                0.90323,                0.92517,                0.48486,                0.45642,                 0.5257,                  0.087,              0.0016238,              0.0016238,              0.0016238
                     22,                0.44777,                0.47469,                0.06715,                0.93087,                0.91447,                0.94067,                 0.5136,                0.44628,                0.47287,                0.08408,               0.001604,               0.001604,               0.001604
                     23,                0.45517,                0.47997,                 0.0702,                0.89049,                0.90945,                0.92692,                0.51182,                0.44914,                0.50453,                0.08778,              0.0015842,              0.0015842,              0.0015842
                     24,                0.45822,                0.51427,                0.07017,                 0.9125,                0.89189,                0.93554,                0.48758,                 0.4587,                0.56373,                0.08508,              0.0015644,              0.0015644,              0.0015644
                     25,                0.45203,                0.49154,                0.06949,                0.86913,                0.91752,                0.89186,                0.49121,                0.43708,                0.58598,                0.08438,              0.0015446,              0.0015446,              0.0015446
                     26,                0.43954,                0.47892,                0.06749,                0.84195,                0.86184,                0.86418,                0.46068,                0.52965,                 0.5384,                 0.1495,              0.0015248,              0.0015248,              0.0015248
                     27,                0.43842,                0.48507,                0.06543,                0.87206,                0.94175,                0.91376,                0.36822,                0.50601,                0.59255,                 0.1058,               0.001505,               0.001505,               0.001505
                     28,                0.44667,                0.47747,                 0.0679,                0.87549,                0.92517,                0.92709,                0.45122,                0.45854,                 0.4934,                0.09258,              0.0014852,              0.0014852,              0.0014852
                     29,                0.43304,                0.46946,                0.06544,                0.89878,                0.92105,                0.92247,                0.44365,                 0.4671,                0.54658,                0.09236,              0.0014654,              0.0014654,              0.0014654
                     30,                0.43171,                0.46856,                0.06498,                0.90259,                0.94079,                 0.9214,                0.51289,                 0.4461,                0.51856,                0.08625,              0.0014456,              0.0014456,              0.0014456
                     31,                0.44765,                0.45543,                 0.0667,                0.87846,                0.88158,                0.91757,                0.48392,                0.42674,                0.55394,                0.07834,              0.0014258,              0.0014258,              0.0014258
                     32,                0.43668,                0.45877,                0.06463,                0.92466,                0.93421,                 0.9269,                0.41945,                0.48887,                0.50971,                0.09613,               0.001406,               0.001406,               0.001406
                     33,                0.42932,                 0.4542,                0.06371,                0.85885,                  0.875,                 0.9023,                0.49227,                0.42553,                0.56861,                0.08082,              0.0013862,              0.0013862,              0.0013862
                     34,                0.42976,                0.44977,                0.06374,                0.87364,                0.91447,                0.90917,                0.46154,                0.47655,                0.55708,                0.09607,              0.0013664,              0.0013664,              0.0013664
                     35,                0.43706,                0.45049,                0.06691,                0.91305,                0.96723,                0.93311,                0.45694,                0.44619,                0.51011,                0.08952,              0.0013466,              0.0013466,              0.0013466
                     36,                0.42695,                0.45757,                0.06384,                0.91306,                0.92105,                 0.9314,                0.45165,                0.45848,                0.52015,                0.08688,              0.0013268,              0.0013268,              0.0013268
                     37,                0.45346,                0.46569,                0.06849,                0.91791,                0.80924,                0.87731,                0.45933,                0.52745,                0.51795,                0.10612,               0.001307,               0.001307,               0.001307
                     38,                0.43332,                 0.4661,                0.06218,                0.89273,                0.88158,                0.91982,                0.48937,                0.45828,                0.54098,                0.08735,              0.0012872,              0.0012872,              0.0012872
                     39,                0.41693,                0.45242,                0.06106,                0.89987,                0.94604,                0.94475,                0.49154,                0.45443,                0.48816,                0.08989,              0.0012674,              0.0012674,              0.0012674
                     40,                0.40725,                0.44523,                0.06103,                0.88247,                 0.9386,                0.91489,                0.44193,                0.45769,                 0.5417,                0.09094,              0.0012476,              0.0012476,              0.0012476
                     41,                0.41682,                0.46419,                0.06227,                0.90895,                0.88158,                0.90643,                0.48076,                0.45647,                0.53159,                 0.0876,              0.0012278,              0.0012278,              0.0012278
                     42,                0.40819,                0.44281,                0.05941,                0.88258,                0.93956,                0.93908,                0.45533,                0.45052,                0.54265,                0.09082,               0.001208,               0.001208,               0.001208
                     43,                0.41388,                0.45317,                0.06063,                0.88796,                0.93851,                0.93184,                0.48977,                0.45166,                0.51643,                0.08445,              0.0011882,              0.0011882,              0.0011882
                     44,                 0.3942,                0.43503,                0.05795,                0.91764,                0.95288,                0.94296,                0.48229,                0.43465,                0.51962,                0.08536,              0.0011684,              0.0011684,              0.0011684
                     45,                0.39813,                0.42767,                0.05975,                0.88866,                0.94518,                0.93847,                0.50381,                0.41387,                0.50463,                0.07822,              0.0011486,              0.0011486,              0.0011486
                     46,                0.39371,                0.42571,                0.05882,                0.91164,                0.95395,                0.94358,                0.44911,                0.46814,                 0.5192,                0.09331,              0.0011288,              0.0011288,              0.0011288
                     47,                0.40427,                0.43362,                0.06154,                  0.884,                0.95261,                0.92271,                 0.4613,                0.44765,                 0.5063,                0.08934,               0.001109,               0.001109,               0.001109
                     48,                0.40073,                0.43058,                0.05708,                0.88388,                0.91447,                0.89121,                0.36948,                0.51605,                 0.5249,                0.11151,              0.0010892,              0.0010892,              0.0010892
                     49,                0.43252,                0.44114,                0.06555,                0.91005,                0.94737,                0.94392,                0.52002,                 0.4303,                0.49598,                0.08162,              0.0010694,              0.0010694,              0.0010694
                     50,                0.39918,                 0.4283,                0.06009,                0.90114,                0.96053,                 0.9545,                0.47737,                0.44663,                 0.4976,                0.08743,              0.0010496,              0.0010496,              0.0010496
                     51,                0.39565,                0.42245,                0.05808,                0.89959,                0.94303,                0.94041,                0.48323,                0.41869,                0.51809,                0.08018,              0.0010298,              0.0010298,              0.0010298
                     52,                0.38979,                0.43451,                0.05758,                0.91213,                0.98026,                0.94418,                0.49432,                0.44523,                0.49447,                0.08484,                0.00101,                0.00101,                0.00101
                     53,                 0.4043,                 0.4236,                0.05909,                0.90157,                0.98026,                0.95496,                0.45423,                0.44823,                0.50561,                0.08692,              0.0009902,              0.0009902,              0.0009902
                     54,                0.37983,                0.42036,                0.05619,                 0.8955,                0.90205,                 0.9088,                0.47503,                0.48163,                0.54135,                0.11513,              0.0009704,              0.0009704,              0.0009704
                     55,                0.40172,                0.42889,                0.05699,                0.91275,                0.94737,                0.94253,                0.50027,                0.41529,                0.55735,                0.07954,              0.0009506,              0.0009506,              0.0009506
                     56,                 0.3815,                0.42464,                0.05751,                0.89402,                0.94737,                0.92839,                0.46276,                0.44342,                0.51214,                0.08803,              0.0009308,              0.0009308,              0.0009308
                     57,                 0.3873,                0.43486,                0.05645,                0.89584,                0.95395,                0.94882,                0.44952,                0.45248,                0.52035,                 0.0895,               0.000911,               0.000911,               0.000911
                     58,                0.38356,                0.42095,                0.05543,                 0.9074,                0.96698,                0.95271,                0.49357,                0.43544,                0.50525,                0.08515,              0.0008912,              0.0008912,              0.0008912
                     59,                0.38159,                0.42804,                0.05496,                0.90677,                0.95987,                0.95442,                0.46146,                  0.446,                0.53246,                 0.0895,              0.0008714,              0.0008714,              0.0008714
                     60,                0.37575,                0.42192,                0.05429,                 0.8894,                0.96711,                0.93808,                0.44443,                 0.4637,                0.51053,                0.09114,              0.0008516,              0.0008516,              0.0008516
                     61,                0.37775,                0.42362,                0.05728,                 0.8882,                0.94737,                0.91971,                0.43658,                0.46448,                0.49672,                0.09281,              0.0008318,              0.0008318,              0.0008318
                     62,                0.38047,                0.42302,                0.05462,                0.90659,                0.96053,                0.93577,                0.44492,                0.47014,                 0.5097,                0.09328,               0.000812,               0.000812,               0.000812
                     63,                0.38215,                0.41849,                0.05769,                0.88537,                 0.9655,                0.91587,                0.43859,                0.43844,                 0.5021,                 0.0881,              0.0007922,              0.0007922,              0.0007922
                     64,                0.37309,                0.40691,                0.05326,                0.89014,                0.95948,                0.94194,                0.47231,                 0.4301,                0.52365,                0.08263,              0.0007724,              0.0007724,              0.0007724
                     65,                0.36592,                0.41199,                0.05468,                0.90709,                0.93421,                0.94344,                0.46694,                0.44747,                0.54768,                0.08597,              0.0007526,              0.0007526,              0.0007526
                     66,                0.37249,                0.41706,                0.05261,                0.90023,                0.96053,                0.94336,                0.42425,                0.46621,                0.53545,                0.09368,              0.0007328,              0.0007328,              0.0007328
                     67,                0.36976,                0.41029,                0.05295,                0.90792,                0.97304,                0.94558,                0.47484,                0.43713,                0.50941,                0.08449,               0.000713,               0.000713,               0.000713
                     68,                0.35541,                 0.3986,                 0.0535,                0.90247,                0.95395,                0.94792,                0.48514,                0.43964,                0.51594,                0.08446,              0.0006932,              0.0006932,              0.0006932
                     69,                0.34819,                0.39601,                0.05019,                0.88776,                0.96053,                0.92357,                0.46253,                0.44199,                0.51996,                 0.0879,              0.0006734,              0.0006734,              0.0006734
                     70,                0.35801,                0.40005,                0.05149,                0.89079,                0.96593,                0.92523,                 0.4503,                0.45286,                0.52727,                0.08968,              0.0006536,              0.0006536,              0.0006536
                     71,                0.36372,                0.41207,                0.05325,                 0.8763,                0.94737,                0.90533,                0.44348,                0.45615,                 0.5138,                0.09183,              0.0006338,              0.0006338,              0.0006338
                     72,                0.34293,                0.39778,                0.05196,                0.90526,                0.96053,                0.93526,                0.44639,                0.44892,                0.51927,                0.09041,               0.000614,               0.000614,               0.000614
                     73,                0.35503,                0.39462,                0.05144,                0.90665,                0.95851,                0.94486,                0.44702,                0.47332,                0.51318,                 0.0931,              0.0005942,              0.0005942,              0.0005942
                     74,                0.34505,                0.39884,                0.05063,                 0.8964,                0.96768,                0.93504,                0.44436,                0.45658,                0.52873,                0.09023,              0.0005744,              0.0005744,              0.0005744
                     75,                0.35221,                0.39861,                0.04991,                0.90554,                0.96711,                0.94483,                0.49278,                0.43469,                0.53157,                0.08305,              0.0005546,              0.0005546,              0.0005546
                     76,                0.34195,                0.39094,                0.04833,                0.89576,                0.96107,                0.92988,                0.48956,                0.42386,                0.53124,                0.08057,              0.0005348,              0.0005348,              0.0005348
                     77,                0.34515,                0.39939,                0.04922,                0.90123,                0.95395,                0.94003,                0.47281,                0.43868,                0.53339,                0.08379,               0.000515,               0.000515,               0.000515
                     78,                0.34959,                0.40158,                0.05087,                0.89192,                0.93421,                0.92381,                 0.4606,                0.46264,                0.51943,                0.09067,              0.0004952,              0.0004952,              0.0004952
                     79,                0.34765,                0.39645,                0.05011,                0.90059,                0.96053,                0.93149,                0.48064,                0.43895,                0.52432,                 0.0842,              0.0004754,              0.0004754,              0.0004754
                     80,                0.33772,                0.38458,                0.04987,                0.91772,                0.95397,                0.93958,                0.46615,                0.44509,                 0.5107,                0.08583,              0.0004556,              0.0004556,              0.0004556
                     81,                0.33015,                0.39111,                 0.0472,                0.91594,                0.94079,                0.92616,                0.47135,                0.43822,                0.50608,                0.08308,              0.0004358,              0.0004358,              0.0004358
                     82,                 0.3359,                0.39923,                0.04837,                0.89884,                0.93535,                0.90206,                0.43915,                 0.4519,                0.55688,                0.08984,               0.000416,               0.000416,               0.000416
                     83,                0.32728,                0.38963,                0.04703,                0.89466,                0.95395,                0.91475,                0.44312,                0.46192,                0.52494,                0.09018,              0.0003962,              0.0003962,              0.0003962
                     84,                0.34466,                0.39216,                0.04935,                0.88865,                0.94505,                0.91804,                0.44346,                0.46585,                0.53899,                0.09074,              0.0003764,              0.0003764,              0.0003764
                     85,                0.33087,                0.38949,                0.04836,                0.91119,                0.94499,                 0.9147,                0.45286,                0.43504,                0.50125,                0.08468,              0.0003566,              0.0003566,              0.0003566
                     86,                 0.3298,                0.38688,                0.04895,                0.89313,                0.96053,                0.91558,                0.45782,                0.43904,                0.58752,                0.08382,              0.0003368,              0.0003368,              0.0003368
                     87,                0.32831,                0.38741,                0.04697,                0.88801,                0.94737,                0.91968,                0.47456,                0.43315,                0.53868,                0.08237,               0.000317,               0.000317,               0.000317
                     88,                0.32497,                0.38506,                0.04502,                0.91207,                0.93421,                0.92985,                0.46862,                0.44444,                0.50334,                0.08403,              0.0002972,              0.0002972,              0.0002972
                     89,                0.32302,                0.38967,                 0.0458,                0.90137,                0.96204,                0.92168,                0.44684,                0.44879,                0.52998,                0.08745,              0.0002774,              0.0002774,              0.0002774
                     90,                0.32097,                0.38404,                 0.0454,                0.88158,                0.95395,                0.91231,                 0.4594,                0.44856,                0.52585,                0.08771,              0.0002576,              0.0002576,              0.0002576
                     91,                0.30671,                0.37005,                0.05203,                0.89786,                0.94737,                0.91853,                0.45834,                  0.456,                 0.5164,                0.08971,              0.0002378,              0.0002378,              0.0002378
                     92,                0.29676,                0.35659,                0.05124,                0.90161,                0.96462,                0.92548,                0.46927,                0.44681,                0.54232,                0.08611,               0.000218,               0.000218,               0.000218
                     93,                 0.2935,                0.35695,                0.05063,                0.90638,                0.96711,                0.93141,                0.46907,                0.44713,                0.53364,                0.08619,              0.0001982,              0.0001982,              0.0001982
                     94,                0.28593,                 0.3545,                0.04962,                0.89488,                0.96711,                0.92666,                0.47608,                0.43195,                0.51619,                0.08304,              0.0001784,              0.0001784,              0.0001784
                     95,                0.28733,                0.35368,                0.04669,                0.90661,                0.95797,                0.93012,                0.47903,                0.43833,                0.52389,                0.08591,              0.0001586,              0.0001586,              0.0001586
                     96,                 0.2843,                0.35221,                0.04876,                0.90119,                0.96711,                0.92425,                0.49747,                0.42721,                0.52519,                0.08197,              0.0001388,              0.0001388,              0.0001388
                     97,                0.28478,                0.35097,                0.04796,                0.90035,                0.96711,                0.92347,                0.47397,                0.43821,                0.52939,                 0.0855,               0.000119,               0.000119,               0.000119
                     98,                0.28009,                  0.348,                0.04883,                 0.9011,                0.95908,                0.92325,                0.48008,                 0.4372,                0.51613,                0.08386,               9.92e-05,               9.92e-05,               9.92e-05
                     99,                0.27675,                0.34368,                0.04714,                 0.9072,                0.96468,                0.92605,                0.48038,                0.43563,                0.51088,                0.08326,               7.94e-05,               7.94e-05,               7.94e-05
